State/UT,Year, Geographical Area,Total Forest Cover Area,Very Dense,Moderately Dense,Open Forest, Scrub Land,Mangrove,SO2,NO2,RSPM,SPM,PM25,Annual Rainfall
Andaman and Nicobar Islands,1987,8249.0,6917.0,6807.0,0.0,110.0,0.0,686.0,0.0,0.0,0.0,0.0,0.0,0.0
Andaman and Nicobar Islands,1989,8249.0,6651.0,6518.0,0.0,133.0,0.0,973.0,0.0,0.0,0.0,0.0,0.0,0.0
Andaman and Nicobar Islands,1991,8249.0,6651.0,6583.0,0.0,68.0,4.0,971.0,0.0,0.0,0.0,0.0,0.0,0.0
Andaman and Nicobar Islands,1993,8249.0,6658.0,6567.0,0.0,91.0,4.0,966.0,0.0,0.0,0.0,0.0,0.0,0.0
Andaman and Nicobar Islands,1995,8249.0,6649.0,6524.0,0.0,125.0,0.0,966.0,0.0,0.0,0.0,0.0,0.0,0.0
Andaman and Nicobar Islands,1997,8249.0,6647.0,6520.0,0.0,127.0,0.0,966.0,0.0,0.0,0.0,0.0,0.0,0.0
Andaman and Nicobar Islands,1999,8249.0,6640.0,6515.0,0.0,125.0,0.0,966.0,0.0,0.0,0.0,0.0,0.0,0.0
Andaman and Nicobar Islands,2001,8249.0,6930.0,6593.0,0.0,337.0,0.0,789.0,0.0,0.0,0.0,0.0,0.0,0.0
Andaman and Nicobar Islands,2003,8249.0,6964.0,3475.0,2809.0,680.0,1.0,658.0,0.0,0.0,0.0,0.0,0.0,0.0
Andaman and Nicobar Islands,2005,8249.0,6629.0,3359.0,2646.0,624.0,3.0,637.0,0.0,0.0,0.0,0.0,0.0,0.0
Andaman and Nicobar Islands,2007,8249.0,6662.0,3762.0,2405.0,495.0,53.0,615.0,0.0,0.0,0.0,0.0,0.0,0.0
Andaman and Nicobar Islands,2009,8249.0,6662.0,3762.0,2405.0,495.0,0.0,615.0,0.0,0.0,0.0,0.0,0.0,0.0
Andaman and Nicobar Islands,2011,8249.0,6724.0,3761.0,2416.0,547.0,0.0,2155.0,0.0,0.0,0.0,0.0,0.0,0.0
Andaman and Nicobar Islands,2013,8249.0,6711.0,3754.0,2413.0,544.0,57.0,604.0,0.0,0.0,0.0,0.0,0.0,0.0
Andaman and Nicobar Islands,2015,8249.0,6751.0,5686.0,685.0,380.0,1.0,617.0,0.0,0.0,0.0,0.0,0.0,0.0
Andaman and Nicobar Islands,2017,8249.0,6742.0,5678.0,684.0,380.0,1.0,617.0,0.0,0.0,0.0,0.0,0.0,0.0
Andaman and Nicobar Islands,2019,8249.0,6743.0,5678.0,684.0,381.0,146.0,616.0,0.0,0.0,0.0,0.0,0.0,0.0
Andhra Pradesh,1987,275069.0,49699.0,28580.0,0.0,21119.0,0.0,495.0,0.0,0.0,0.0,0.0,0.0,1079.9
Andhra Pradesh,1987,275069.0,49699.0,28580.0,0.0,21119.0,0.0,495.0,0.0,0.0,0.0,0.0,0.0,769.5
Andhra Pradesh,1989,275069.0,47506.0,25535.0,0.0,21971.0,0.0,405.0,0.0,0.0,0.0,0.0,0.0,1030.0
Andhra Pradesh,1989,275069.0,47506.0,25535.0,0.0,21971.0,0.0,405.0,0.0,0.0,0.0,0.0,0.0,693.7
Andhra Pradesh,1991,275069.0,46891.0,25017.0,0.0,21874.0,12188.0,399.0,389.2,677.8,0.0,5340.0,0.0,1122.1
Andhra Pradesh,1991,275069.0,46891.0,25017.0,0.0,21874.0,12188.0,399.0,389.2,677.8,0.0,5340.0,0.0,967.5
Andhra Pradesh,1993,275069.0,46878.0,25008.0,0.0,21870.0,12170.0,378.0,307.6,574.6000000000001,0.0,0.0,0.0,869.7
Andhra Pradesh,1993,275069.0,46878.0,25008.0,0.0,21870.0,12170.0,378.0,307.6,574.6000000000001,0.0,0.0,0.0,887.1
Andhra Pradesh,1995,275069.0,46729.0,24827.0,0.0,21902.0,0.0,383.0,1567.5,3051.3999999999987,0.0,14113.0,0.0,1352.0
Andhra Pradesh,1995,275069.0,46729.0,24827.0,0.0,21902.0,0.0,383.0,1567.5,3051.3999999999987,0.0,14113.0,0.0,874.3
Andhra Pradesh,1997,275069.0,42907.0,23048.0,0.0,19859.0,11191.0,383.0,1917.3,3559.0000000000014,0.0,17423.0,0.0,972.1
Andhra Pradesh,1997,275069.0,42907.0,23048.0,0.0,19859.0,11191.0,383.0,1917.3,3559.0000000000014,0.0,17423.0,0.0,835.0
Andhra Pradesh,1999,275069.0,43832.0,24190.0,0.0,19642.0,9559.0,397.0,1553.5,2147.9,0.0,21331.0,0.0,825.1
Andhra Pradesh,1999,275069.0,43832.0,24190.0,0.0,19642.0,9559.0,397.0,1553.5,2147.9,0.0,21331.0,0.0,537.2
Andhra Pradesh,2001,275069.0,44637.0,25827.0,0.0,18810.0,9907.0,333.0,1260.0999999999995,2846.1,0.0,14993.0,0.0,1009.3
Andhra Pradesh,2001,275069.0,44637.0,25827.0,0.0,18810.0,9907.0,333.0,1260.0999999999995,2846.1,0.0,14993.0,0.0,924.5
Andhra Pradesh,2003,275069.0,44419.0,23.0,24356.0,20040.0,9748.0,329.0,0.0,0.0,0.0,0.0,0.0,1096.8
Andhra Pradesh,2003,275069.0,44419.0,23.0,24356.0,20040.0,9748.0,329.0,0.0,0.0,0.0,0.0,0.0,725.5
Andhra Pradesh,2005,275069.0,44372.0,130.0,24199.0,20043.0,9862.0,329.0,4750.4,24554.100000000028,65155.0,181492.0,0.0,1221.6
Andhra Pradesh,2005,275069.0,44372.0,130.0,24199.0,20043.0,9862.0,329.0,4750.4,24554.100000000028,65155.0,181492.0,0.0,1066.4
Andhra Pradesh,2007,275069.0,45102.0,820.0,24757.0,19525.0,10372.0,353.0,13215.19999999998,54642.40000000005,167348.0,408606.0,0.0,1099.2
Andhra Pradesh,2007,275069.0,45102.0,820.0,24757.0,19525.0,10372.0,353.0,13215.19999999998,54642.40000000005,167348.0,408606.0,0.0,980.6
Andhra Pradesh,2009,275069.0,46670.0,850.0,26377.0,19443.0,0.0,353.0,15083.79999999999,45908.2,172273.0,446458.0,0.0,790.5
Andhra Pradesh,2009,275069.0,46670.0,850.0,26377.0,19443.0,0.0,353.0,15083.79999999999,45908.2,172273.0,446458.0,0.0,688.2
Andhra Pradesh,2011,275069.0,46389.0,850.0,26242.0,19297.0,0.0,352.0,6518.599999999995,33580.8,110925.1,188439.4,0.0,861.9
Andhra Pradesh,2011,275069.0,46389.0,850.0,26242.0,19297.0,0.0,352.0,6518.599999999995,33580.8,110925.1,188439.4,0.0,738.0
Andhra Pradesh,2013,275069.0,46116.0,850.0,26079.0,19187.0,10465.0,352.0,29701.0,70088.0,319850.0,0.0,0.0,1120.5
Andhra Pradesh,2013,275069.0,46116.0,850.0,26079.0,19187.0,10465.0,352.0,29701.0,70088.0,319850.0,0.0,0.0,762.6
Andhra Pradesh,2015,160204.0,24427.0,375.0,13096.0,10956.0,8562.0,367.0,17790.0,53584.0,191504.0,0.0,0.0,1010.9
Andhra Pradesh,2015,160204.0,24427.0,375.0,13096.0,10956.0,8562.0,367.0,17790.0,53584.0,191504.0,0.0,0.0,1047.1
Andhra Pradesh,2017,162968.0,28147.0,1957.0,14051.0,12139.0,9560.0,404.0,0.0,0.0,0.0,0.0,0.0,892.7
Andhra Pradesh,2017,162968.0,28147.0,1957.0,14051.0,12139.0,9560.0,404.0,0.0,0.0,0.0,0.0,0.0,834.5
Andhra Pradesh,2019,162968.0,29137.0,1994.0,13938.0,13205.0,8255.0,404.0,0.0,0.0,0.0,0.0,0.0,0.0
Arunachal Pradesh,1987,83743.0,60500.0,51096.0,0.0,9404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3433.2
Arunachal Pradesh,1989,83743.0,68763.0,54272.0,0.0,14491.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3281.6
Arunachal Pradesh,1991,83743.0,68757.0,54542.0,0.0,14215.0,216.0,0.0,0.0,0.0,0.0,0.0,0.0,3434.4
Arunachal Pradesh,1993,83743.0,68661.0,54510.0,0.0,14151.0,223.0,0.0,0.0,0.0,0.0,0.0,0.0,3348.9
Arunachal Pradesh,1995,83743.0,68621.0,54176.0,0.0,14445.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3068.8
Arunachal Pradesh,1997,83743.0,68602.0,54155.0,0.0,14447.0,415.0,0.0,0.0,0.0,0.0,0.0,0.0,2274.9
Arunachal Pradesh,1999,83743.0,68847.0,57756.0,0.0,11091.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,2316.6
Arunachal Pradesh,2001,83743.0,68045.0,53932.0,0.0,14113.0,141.0,0.0,0.0,0.0,0.0,0.0,0.0,2036.0
Arunachal Pradesh,2003,83743.0,68019.0,13907.0,39604.0,14508.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,2451.8
Arunachal Pradesh,2005,83743.0,67777.0,14411.0,37977.0,15389.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,2335.5
Arunachal Pradesh,2007,83743.0,67353.0,20858.0,31556.0,14939.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,3020.7
Arunachal Pradesh,2009,83743.0,67484.0,20873.0,31574.0,15037.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1749.9
Arunachal Pradesh,2011,83743.0,67410.0,20868.0,31519.0,15023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2193.7
Arunachal Pradesh,2013,83743.0,67321.0,20828.0,31414.0,15079.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,2042.9
Arunachal Pradesh,2015,83743.0,67248.0,20804.0,31301.0,15143.0,264.0,0.0,169.0,251.0,4738.0,0.0,0.0,2767.5
Arunachal Pradesh,2017,83743.0,66964.0,20721.0,30955.0,15288.0,247.0,0.0,0.0,0.0,0.0,0.0,0.0,2745.3
Arunachal Pradesh,2019,83743.0,66688.0,21095.0,30557.0,15036.0,229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Assam,1987,78438.0,26386.0,18415.0,0.0,7971.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,730.35
Assam,1989,78438.0,25058.0,15688.0,0.0,9370.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.525
Assam,1991,78438.0,24751.0,15842.0,0.0,8909.0,688.0,0.0,294.4000000000001,467.7,0.0,859.0,0.0,709.5
Assam,1993,78438.0,24508.0,15998.0,0.0,8510.0,602.0,0.0,266.1,1559.0000000000002,0.0,1769.0,0.0,719.8
Assam,1995,78438.0,24061.0,15694.0,0.0,8367.0,0.0,0.0,63.29999999999998,604.2000000000003,0.0,2038.0,0.0,721.525
Assam,1997,78438.0,23824.0,15548.0,0.0,8276.0,635.0,0.0,0.0,0.0,0.0,598.0,0.0,593.05
Assam,1999,78438.0,23688.0,14517.0,0.0,9171.0,324.0,0.0,0.0,0.0,0.0,0.0,0.0,648.55
Assam,2001,78438.0,27714.0,15830.0,0.0,11884.0,224.0,0.0,44.5,234.9,0.0,2064.0,0.0,544.6
Assam,2003,78438.0,27826.0,1684.0,11358.0,14784.0,219.0,0.0,0.0,0.0,0.0,0.0,0.0,608.525
Assam,2005,78438.0,27645.0,1444.0,11387.0,14814.0,146.0,0.0,1598.0999999999985,5128.000000000006,32577.0,56726.0,0.0,617.075
Assam,2007,78438.0,27692.0,1461.0,11558.0,14673.0,179.0,0.0,12423.399999999841,24396.999999999785,147229.0,236234.0,0.0,688.2
Assam,2009,78438.0,27692.0,1461.0,11558.0,14673.0,0.0,0.0,9067.500000000018,20314.39999999977,129278.0,233779.0,0.0,517.05
Assam,2011,78438.0,27673.0,1444.0,11404.0,14825.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,435.85
Assam,2013,78438.0,27671.0,1444.0,11345.0,14882.0,182.0,0.0,18902.0,42034.75,339507.5,0.0,0.0,454.1
Assam,2015,78438.0,27623.0,1441.0,11268.0,14914.0,384.0,0.0,19698.0,40020.0,265170.0,0.0,0.0,617.725
Assam,2017,78438.0,28105.0,2797.0,10192.0,15116.0,217.0,0.0,0.0,0.0,0.0,0.0,0.0,677.925
Assam,2019,78438.0,28327.0,2795.0,10279.0,15253.0,173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bihar,1987,94163.0,28748.0,13490.0,0.0,15258.0,0.0,0.0,440.2,610.5,0.0,5942.0,0.0,1660.4
Bihar,1989,94163.0,26934.0,13412.0,0.0,13522.0,0.0,0.0,838.5999999999997,1039.5,0.0,11617.0,0.0,1269.9
Bihar,1991,94163.0,26668.0,13285.0,0.0,13383.0,1881.0,0.0,2384.7999999999993,2662.3,0.0,20995.0,0.0,1045.7
Bihar,1993,94163.0,26587.0,13172.0,0.0,13415.0,1925.0,0.0,1220.5999999999995,1948.2,0.0,343.0,0.0,1208.3
Bihar,1995,94163.0,26561.0,13343.0,0.0,13218.0,0.0,0.0,1414.3000000000006,1865.8,0.0,16739.0,0.0,1111.9
Bihar,1997,94163.0,26524.0,13300.0,0.0,13224.0,1916.0,0.0,2917.7999999999993,3670.5000000000014,0.0,21938.0,0.0,1303.7
Bihar,1999,94163.0,26474.0,13274.0,0.0,13200.0,1914.0,0.0,4212.4000000000015,3405.300000000001,0.0,22805.0,0.0,1402.7
Bihar,2001,94163.0,5720.0,3372.0,0.0,2348.0,122.0,0.0,1893.2,2887.5000000000005,0.0,24064.0,0.0,1247.0
Bihar,2003,94163.0,5558.0,76.0,2951.0,2531.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,1353.9
Bihar,2005,94163.0,5579.0,110.0,3004.0,2465.0,129.0,0.0,1645.4000000000005,3884.0000000000014,13854.0,35774.0,0.0,907.8
Bihar,2007,94163.0,6804.0,231.0,3248.0,3325.0,134.0,0.0,1724.9000000000005,7483.500000000001,21527.0,54550.0,0.0,1600.2
Bihar,2009,94163.0,6804.0,231.0,3248.0,3325.0,0.0,0.0,216.6,2054.9,6598.0,17677.0,0.0,889.3
Bihar,2011,94163.0,6845.0,231.0,3280.0,3334.0,0.0,0.0,272.0,2287.0,10430.0,0.0,0.0,1097.1
Bihar,2013,94163.0,7291.0,247.0,3380.0,3664.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,1069.9
Bihar,2015,94163.0,7288.0,248.0,3376.0,3664.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,872.7
Bihar,2017,94163.0,7299.0,332.0,3260.0,3707.0,228.0,0.0,0.0,0.0,0.0,0.0,0.0,1112.0
Bihar,2019,94163.0,7306.0,333.0,3280.0,3693.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chandigarh,1987,114.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.2
Chandigarh,1989,114.0,0.0,0.0,0.0,0.0,0.0,0.0,251.6,791.0000000000003,0.0,5542.0,0.0,138.83333333333334
Chandigarh,1991,114.0,5.0,4.0,0.0,1.0,0.0,0.0,84.3,124.1,0.0,5984.0,0.0,131.29999999999998
Chandigarh,1993,114.0,5.0,4.0,0.0,1.0,0.0,0.0,239.6,597.3000000000002,0.0,0.0,0.0,174.6
Chandigarh,1995,114.0,7.0,6.0,0.0,1.0,0.0,0.0,135.5,399.7,0.0,2705.0,0.0,273.03333333333336
Chandigarh,1997,114.0,7.0,6.0,0.0,1.0,0.0,0.0,157.79999999999995,114.1,0.0,5420.0,0.0,222.86666666666667
Chandigarh,1999,114.0,7.0,6.0,0.0,1.0,0.0,0.0,6.5,14.8,0.0,5408.0,0.0,114.8
Chandigarh,2001,114.0,9.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5930.0,0.0,161.83333333333334
Chandigarh,2003,114.0,15.0,1.0,8.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,199.2
Chandigarh,2005,114.0,15.0,1.0,8.0,6.0,1.0,0.0,799.8999999999999,10647.900000000003,66183.0,157139.0,0.0,173.16666666666663
Chandigarh,2007,114.0,17.0,1.0,10.0,6.0,1.0,0.0,5.3,11093.699999999983,76662.0,164597.0,0.0,148.86666666666667
Chandigarh,2009,114.0,17.0,1.0,10.0,6.0,0.0,0.0,5.8,10442.5,61356.0,123502.0,0.0,131.79999999999998
Chandigarh,2011,114.0,17.0,1.0,10.0,6.0,0.0,617.0,1417.6,11148.199999999995,70245.0,138751.0,0.0,170.66666666666666
Chandigarh,2013,114.0,17.26,1.36,9.66,6.24,0.56,0.0,853.0,12031.0,74563.0,0.0,0.0,153.73333333333332
Chandigarh,2015,114.0,22.03,1.36,14.09,6.58,0.03,0.0,1486.0,18895.0,63502.0,0.0,0.0,145.1
Chandigarh,2017,114.0,21.56,1.36,13.82,6.38,0.02,0.0,0.0,0.0,0.0,0.0,0.0,140.53333333333333
Chandigarh,2019,114.0,22.03,1.36,14.24,6.43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chattisgarh,1987,135191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chattisgarh,1989,135191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chattisgarh,1991,135191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chattisgarh,1993,135191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chattisgarh,1995,135191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chattisgarh,1997,135191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chattisgarh,1999,135191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chattisgarh,2001,135191.0,56448.0,37880.0,0.0,18568.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chattisgarh,2003,135191.0,55998.0,1540.0,37440.0,17018.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chattisgarh,2005,135191.0,55863.0,2256.0,36472.0,17135.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chattisgarh,2007,135191.0,55870.0,4162.0,35038.0,16670.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chattisgarh,2009,135191.0,55678.0,4163.0,34911.0,16604.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chattisgarh,2011,135191.0,55674.0,4163.0,34911.0,16600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chattisgarh,2013,135191.0,55621.0,4153.0,34865.0,16603.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chattisgarh,2015,135191.0,55586.0,4152.0,34846.0,16588.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chattisgarh,2017,135192.0,55547.0,7064.0,32215.0,16268.0,552.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chattisgarh,2019,135192.0,55611.0,7068.0,32198.0,16345.0,610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dadra & Nagar Haveli,1987,491.0,237.0,187.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dadra & Nagar Haveli,1989,491.0,157.0,149.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dadra & Nagar Haveli,1991,491.0,206.0,159.0,0.0,47.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dadra & Nagar Haveli,1993,491.0,206.0,159.0,0.0,47.0,11.0,0.0,27.0,35.1,0.0,864.0,0.0,0.0
Dadra & Nagar Haveli,1995,491.0,204.0,159.0,0.0,45.0,0.0,0.0,16.2,22.8,0.0,322.0,0.0,0.0
Dadra & Nagar Haveli,1997,491.0,204.0,159.0,0.0,45.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dadra & Nagar Haveli,1999,491.0,202.0,159.0,0.0,43.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dadra & Nagar Haveli,2001,491.0,219.0,151.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dadra & Nagar Haveli,2003,491.0,225.0,0.0,145.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dadra & Nagar Haveli,2005,491.0,221.0,0.0,130.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dadra & Nagar Haveli,2007,491.0,211.0,0.0,114.0,97.0,1.0,0.0,180.9,321.1,1515.0,3545.0,0.0,0.0
Dadra & Nagar Haveli,2009,491.0,211.0,0.0,114.0,97.0,0.0,0.0,592.6999999999998,1195.0000000000005,4915.0,21593.0,0.0,0.0
Dadra & Nagar Haveli,2011,491.0,211.0,0.0,114.0,97.0,0.0,0.0,736.4999999999999,1877.4,167.0,4111.0,0.0,0.0
Dadra & Nagar Haveli,2013,491.0,243.0,0.0,144.0,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dadra & Nagar Haveli,2015,491.0,206.0,0.0,80.0,126.0,5.0,0.0,683.0,1157.0,3813.0,0.0,1312.0,0.0
Dadra & Nagar Haveli,2017,491.0,207.0,0.0,80.0,127.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dadra & Nagar Haveli,2019,491.0,207.0,0.0,80.0,127.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daman & Diu,1987,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daman & Diu,1989,112.0,57.0,1.0,0.0,56.0,0.0,0.0,152.7,195.5,0.0,2240.0,0.0,0.0
Daman & Diu,1991,112.0,2.0,0.0,0.0,2.0,0.0,0.0,133.4,173.89999999999995,0.0,3038.0,0.0,0.0
Daman & Diu,1993,112.0,3.0,0.0,0.0,3.0,0.0,0.0,208.50000000000003,217.80000000000004,0.0,2460.0,0.0,0.0
