State/UT,Year, Geographical Area,Total Forest Cover Area,Very Dense,Moderately Dense,Open Forest, Scrub Land,Mangrove,SO2,NO2,RSPM,SPM,PM25,Annual Rainfall
Maharashtra,1995,307713.0,43688.0,25673.0,0.0,18015.0,0.0,155.0,2618.5999999999995,3174.5999999999995,0.0,26358.0,0.0,776.4
Maharashtra,1995,307713.0,43688.0,25673.0,0.0,18015.0,0.0,155.0,2618.5999999999995,3174.5999999999995,0.0,26358.0,0.0,809.5
Maharashtra,1995,307713.0,43688.0,25673.0,0.0,18015.0,0.0,155.0,2618.5999999999995,3174.5999999999995,0.0,26358.0,0.0,1077.5
Maharashtra,1997,307713.0,46019.0,23622.0,0.0,22397.0,7380.0,124.0,5589.299999999994,7735.200000000005,0.0,43613.0,0.0,1000.9
Maharashtra,1997,307713.0,46019.0,23622.0,0.0,22397.0,7380.0,124.0,5589.299999999994,7735.200000000005,0.0,43613.0,0.0,790.5
Maharashtra,1997,307713.0,46019.0,23622.0,0.0,22397.0,7380.0,124.0,5589.299999999994,7735.200000000005,0.0,43613.0,0.0,1039.3
Maharashtra,1999,307713.0,46564.0,26613.0,0.0,19951.0,7160.0,108.0,6148.100000000002,9466.1,0.0,45185.0,0.0,965.7
Maharashtra,1999,307713.0,46564.0,26613.0,0.0,19951.0,7160.0,108.0,6148.100000000002,9466.1,0.0,45185.0,0.0,767.6
Maharashtra,1999,307713.0,46564.0,26613.0,0.0,19951.0,7160.0,108.0,6148.100000000002,9466.1,0.0,45185.0,0.0,1165.1
Maharashtra,2001,307713.0,47482.0,30894.0,0.0,16588.0,6137.0,118.0,5112.5999999999985,8257.200000000004,0.0,48548.0,0.0,785.1
Maharashtra,2001,307713.0,47482.0,30894.0,0.0,16588.0,6137.0,118.0,5112.5999999999985,8257.200000000004,0.0,48548.0,0.0,732.4
Maharashtra,2001,307713.0,47482.0,30894.0,0.0,16588.0,6137.0,118.0,5112.5999999999985,8257.200000000004,0.0,48548.0,0.0,1122.1
Maharashtra,2003,307713.0,46865.0,8070.0,20317.0,18478.0,4175.0,158.0,1529.0,4868.0,0.0,45768.0,0.0,772.6
Maharashtra,2003,307713.0,46865.0,8070.0,20317.0,18478.0,4175.0,158.0,1529.0,4868.0,0.0,45768.0,0.0,720.1
Maharashtra,2003,307713.0,46865.0,8070.0,20317.0,18478.0,4175.0,158.0,1529.0,4868.0,0.0,45768.0,0.0,1018.6
Maharashtra,2005,307713.0,47476.0,8191.0,20193.0,19092.0,4248.0,158.0,38244.80000000005,59640.70000000001,165072.0,310319.0,0.0,1221.3
Maharashtra,2005,307713.0,47476.0,8191.0,20193.0,19092.0,4248.0,158.0,38244.80000000005,59640.70000000001,165072.0,310319.0,0.0,940.5
Maharashtra,2005,307713.0,47476.0,8191.0,20193.0,19092.0,4248.0,158.0,38244.80000000005,59640.70000000001,165072.0,310319.0,0.0,1214.6
Maharashtra,2007,307713.0,50650.0,8739.0,20834.0,21077.0,4157.0,186.0,72989.6000000006,118155.90000000074,366906.0,672834.0,0.0,1040.4
Maharashtra,2007,307713.0,50650.0,8739.0,20834.0,21077.0,4157.0,186.0,72989.6000000006,118155.90000000074,366906.0,672834.0,0.0,714.6
Maharashtra,2007,307713.0,50650.0,8739.0,20834.0,21077.0,4157.0,186.0,72989.6000000006,118155.90000000074,366906.0,672834.0,0.0,1167.0
Maharashtra,2009,307713.0,50650.0,8739.0,20834.0,21077.0,0.0,186.0,54874.40000000009,115579.00000000012,368538.0,755582.0,0.0,941.7
Maharashtra,2009,307713.0,50650.0,8739.0,20834.0,21077.0,0.0,186.0,54874.40000000009,115579.00000000012,368538.0,755582.0,0.0,668.9
Maharashtra,2009,307713.0,50650.0,8739.0,20834.0,21077.0,0.0,186.0,54874.40000000009,115579.00000000012,368538.0,755582.0,0.0,770.8
Maharashtra,2011,307713.0,50646.0,8736.0,20815.0,21095.0,0.0,186.0,110036.0,212748.0,704223.0,0.0,0.0,852.6
Maharashtra,2011,307713.0,50646.0,8736.0,20815.0,21095.0,0.0,186.0,110036.0,212748.0,704223.0,0.0,0.0,663.5
Maharashtra,2011,307713.0,50646.0,8736.0,20815.0,21095.0,0.0,186.0,110036.0,212748.0,704223.0,0.0,0.0,893.2
Maharashtra,2013,307713.0,50632.0,8720.0,20770.0,21142.0,4157.0,186.0,110387.0,211560.0,665221.3333337,0.0,0.0,962.4
Maharashtra,2013,307713.0,50632.0,8720.0,20770.0,21142.0,4157.0,186.0,110387.0,211560.0,665221.3333337,0.0,0.0,888.0
Maharashtra,2013,307713.0,50632.0,8720.0,20770.0,21142.0,4157.0,186.0,110387.0,211560.0,665221.3333337,0.0,0.0,1520.0
Maharashtra,2015,307713.0,50628.0,8712.0,20747.0,21169.0,4157.0,222.0,107750.0,237211.0,703979.0,0.0,0.0,644.5
Maharashtra,2015,307713.0,50628.0,8712.0,20747.0,21169.0,4157.0,222.0,107750.0,237211.0,703979.0,0.0,0.0,532.2
Maharashtra,2015,307713.0,50628.0,8712.0,20747.0,21169.0,4157.0,222.0,107750.0,237211.0,703979.0,0.0,0.0,993.8
Maharashtra,2017,307713.0,53682.0,8736.0,20652.0,24294.0,4160.0,304.0,0.0,0.0,0.0,0.0,0.0,994.4
Maharashtra,2017,307713.0,53682.0,8736.0,20652.0,24294.0,4160.0,304.0,0.0,0.0,0.0,0.0,0.0,755.6
Maharashtra,2017,307713.0,53682.0,8736.0,20652.0,24294.0,4160.0,304.0,0.0,0.0,0.0,0.0,0.0,803.0
Maharashtra,2019,307713.0,50778.0,8721.0,20572.0,21485.0,13.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,1987,22327.0,17679.0,4670.0,0.0,13009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,1989,22327.0,17885.0,5060.0,0.0,12825.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,1991,22327.0,17685.0,5309.0,0.0,12376.0,1450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,1993,22327.0,17621.0,5307.0,0.0,12314.0,1461.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,1995,22327.0,17558.0,5318.0,0.0,12240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,1997,22327.0,17418.0,4937.0,0.0,12481.0,911.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,1999,22327.0,17384.0,5936.0,0.0,11448.0,177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,2001,22327.0,16926.0,5710.0,0.0,11216.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,2003,22327.0,17219.0,720.0,5818.0,10681.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,2005,22327.0,17086.0,923.0,5541.0,10622.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,2007,22327.0,17280.0,701.0,5474.0,11105.0,1.0,0.0,63.2,1150.1,3622.0,7290.0,0.0,0.0
Manipur,2009,22327.0,17280.0,701.0,5474.0,11105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,2011,22327.0,17090.0,730.0,6151.0,10209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,2013,22327.0,16990.0,728.0,6094.0,10168.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,2015,22327.0,16994.0,727.0,5925.0,10342.0,1182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,2017,22327.0,17346.0,908.0,6510.0,9928.0,1111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manipur,2019,22327.0,16847.0,905.0,6386.0,9556.0,6002.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Meghalaya,1987,22429.0,16511.0,5749.0,0.0,10762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2191.05
Meghalaya,1989,22429.0,15690.0,3427.0,0.0,12263.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011.575
Meghalaya,1991,22429.0,15875.0,3305.0,0.0,12570.0,923.0,0.0,63.9,337.9,0.0,1070.0,0.0,2128.5
Meghalaya,1993,22429.0,15769.0,3305.0,0.0,12464.0,985.0,0.0,0.0,0.0,0.0,0.0,0.0,2159.4
Meghalaya,1995,22429.0,15714.0,4045.0,0.0,11669.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2164.575
Meghalaya,1997,22429.0,15657.0,4044.0,0.0,11613.0,849.0,0.0,75.5,48.90000000000001,0.0,378.0,0.0,1779.15
Meghalaya,1999,22429.0,15633.0,5925.0,0.0,9708.0,261.0,0.0,11.1,39.2,0.0,420.0,0.0,1945.65
Meghalaya,2001,22429.0,15584.0,5681.0,0.0,9903.0,259.0,0.0,85.1,187.1,0.0,1819.0,0.0,1633.8000000000006
Meghalaya,2003,22429.0,16839.0,168.0,6323.0,10348.0,169.0,0.0,0.0,0.0,0.0,0.0,0.0,1825.575
Meghalaya,2005,22429.0,16988.0,338.0,6808.0,9842.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,1851.225
Meghalaya,2007,22429.0,17321.0,410.0,9501.0,7410.0,211.0,0.0,207.6,852.1999999999997,8886.0,10851.0,0.0,2064.600000000001
Meghalaya,2009,22429.0,17321.0,410.0,9501.0,7410.0,0.0,0.0,6.0,856.8000000000003,10044.0,12970.0,0.0,1551.15
Meghalaya,2011,22429.0,17275.0,433.0,9775.0,7067.0,0.0,0.0,8266.0,4888.0,42663.0,0.0,0.0,1307.5500000000004
Meghalaya,2013,22429.0,17288.0,449.0,9689.0,7150.0,372.0,0.0,3442.0,6261.0,37611.0,0.0,0.0,1362.3000000000004
Meghalaya,2015,22429.0,17217.0,449.0,9584.0,7184.0,348.0,0.0,2673.0,5694.0,30594.0,0.0,0.0,1853.175
Meghalaya,2017,22429.0,17146.0,453.0,9386.0,7307.0,505.0,0.0,0.0,0.0,0.0,0.0,0.0,2033.775
Meghalaya,2019,22429.0,17119.0,489.0,9267.0,7363.0,4256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mizoram,1987,21081.0,19092.0,2938.0,0.0,16154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mizoram,1989,21081.0,18178.0,3883.0,0.0,14295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mizoram,1991,21081.0,18853.0,4279.0,0.0,14574.0,866.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mizoram,1993,21081.0,18697.0,4238.0,0.0,14459.0,1156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mizoram,1995,21081.0,18576.0,4281.0,0.0,14295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mizoram,1997,21081.0,18775.0,4348.0,0.0,14427.0,937.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mizoram,1999,21081.0,18338.0,3786.0,0.0,14552.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mizoram,2001,21081.0,17494.0,8936.0,0.0,8558.0,467.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mizoram,2003,21081.0,18430.0,84.0,7404.0,10942.0,274.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mizoram,2005,21081.0,18684.0,133.0,6173.0,12378.0,0.0,0.0,0.0,0.0,4652.0,15629.0,0.0,0.0
Mizoram,2007,21081.0,19240.0,134.0,6251.0,12855.0,1.0,0.0,10.6,1377.6000000000006,11629.0,25230.0,0.0,0.0
Mizoram,2009,21081.0,19183.0,134.0,6149.0,12900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mizoram,2011,21081.0,19117.0,134.0,6086.0,12897.0,0.0,0.0,612.0,1688.965,12093.66666667,0.0,0.0,0.0
Mizoram,2013,21081.0,19054.0,138.0,5900.0,13016.0,0.0,0.0,2433.681666666001,7625.930000000999,55439.0,0.0,0.0,0.0
Mizoram,2015,21081.0,18748.0,138.0,5858.0,12752.0,0.0,0.0,2241.0,7354.0,43936.0,0.0,0.0,0.0
Mizoram,2017,21081.0,18186.0,131.0,5861.0,12194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mizoram,2019,21081.0,18006.0,157.0,5801.0,12048.0,1181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,1987,16579.0,14451.0,6479.0,0.0,7972.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,1989,16579.0,14356.0,4632.0,0.0,9724.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,1991,16579.0,14321.0,3531.0,0.0,10790.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,1993,16579.0,14348.0,3487.0,0.0,10861.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,1995,16579.0,14291.0,3487.0,0.0,10804.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,1997,16579.0,14221.0,3487.0,0.0,10734.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,1999,16579.0,14164.0,5137.0,0.0,9027.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,2001,16579.0,13345.0,5393.0,0.0,7952.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,2003,16579.0,13609.0,57.0,5650.0,7902.0,231.0,0.0,0.0,0.0,13172.0,24340.0,0.0,0.0
Nagaland,2005,16579.0,13719.0,236.0,5602.0,7881.0,13.0,0.0,0.0,369.0,5424.0,10483.0,0.0,0.0
Nagaland,2007,16579.0,13464.0,1274.0,4897.0,7293.0,2.0,0.0,115.5,2929.200000000003,14028.0,25922.0,0.0,0.0
Nagaland,2009,16579.0,13464.0,1274.0,4897.0,7293.0,0.0,0.0,3.7,1464.9,7154.0,12965.0,0.0,0.0
Nagaland,2011,16579.0,13318.0,1293.0,4931.0,7094.0,0.0,0.0,832.0,2555.000000000003,34254.0,0.0,0.0,0.0
Nagaland,2013,16579.0,13044.0,1298.0,4736.0,7010.0,2.0,0.0,794.0,2078.0,36929.0,0.0,0.0,0.0
Nagaland,2015,16579.0,12966.0,1296.0,4695.0,6975.0,622.0,0.0,798.0,2723.0,43017.0,0.0,0.0,0.0
Nagaland,2017,16579.0,12489.0,1279.0,4587.0,6623.0,503.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nagaland,2019,16579.0,12486.0,1273.0,4534.0,6679.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Odisha,1987,155707.0,52964.0,28573.0,0.0,24391.0,0.0,199.0,0.0,0.0,0.0,436.0,0.0,1097.6
Odisha,1989,155707.0,46945.0,27561.0,0.0,19384.0,0.0,192.0,223.5,134.9,0.0,3545.0,0.0,1299.7
Odisha,1991,155707.0,47010.0,27349.0,0.0,19661.0,6295.0,195.0,90.2,0.0,0.0,3439.0,0.0,1472.8
Odisha,1993,155707.0,46950.0,27151.0,0.0,19799.0,6355.0,195.0,1541.0999999999995,1462.1999999999994,0.0,2466.0,0.0,1448.0
Odisha,1995,155707.0,46912.0,27163.0,0.0,19749.0,0.0,195.0,1355.9999999999998,1576.7,0.0,14383.0,0.0,1614.0
Odisha,1997,155707.0,46730.0,26101.0,0.0,20629.0,5461.0,211.0,1030.9,1063.4,0.0,10263.0,0.0,1504.5
Odisha,1999,155707.0,46818.0,26073.0,0.0,20745.0,5439.0,215.0,820.1999999999997,1091.9999999999998,0.0,13443.0,0.0,1484.3
Odisha,2001,155707.0,48838.0,27972.0,0.0,20866.0,5782.0,219.0,728.5,1699.8000000000006,0.0,13281.0,0.0,1672.5
Odisha,2003,155707.0,48366.0,288.0,27882.0,20196.0,5346.0,203.0,0.0,0.0,0.0,0.0,0.0,1648.2
Odisha,2005,155707.0,48374.0,538.0,27656.0,20180.0,4743.0,203.0,2837.200000000001,13428.999999999998,72557.0,143870.0,0.0,1503.4
Odisha,2007,155707.0,48855.0,7073.0,21394.0,20388.0,4852.0,221.0,5199.999999999998,25857.79999999998,125381.0,273481.0,0.0,1633.8
Odisha,2009,155707.0,48855.0,7073.0,21394.0,20388.0,0.0,221.0,5464.400000000007,27258.599999999922,129587.0,280197.0,0.0,1330.3
Odisha,2011,155707.0,48903.0,7060.0,21366.0,20477.0,0.0,222.0,747.0,6433.849999989996,32248.333333399998,45704.0,0.0,1346.2
Odisha,2013,155707.0,50347.0,7042.0,21298.0,22007.0,4424.0,213.0,8770.0,36527.0,184455.6666669,0.0,0.0,1632.4
Odisha,2015,155707.0,50354.0,7023.0,21470.0,21861.0,4499.0,231.0,11813.0,42336.0,211216.0,0.0,87494.0,1210.1
Odisha,2017,155707.0,51345.0,6967.0,21370.0,23008.0,4306.0,243.0,0.0,0.0,0.0,0.0,0.0,1344.5
Odisha,2019,155707.0,51619.0,6970.0,21552.0,23097.0,1.0,251.0,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,1987,480.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,1989,480.0,0.0,0.0,0.0,0.0,0.0,0.0,275.1,1108.7,0.0,3975.0,0.0,0.0
Puducherry,1991,480.0,0.0,0.0,0.0,0.0,0.0,0.0,290.9,348.30000000000007,0.0,3463.0,0.0,0.0
Puducherry,1993,480.0,0.0,0.0,0.0,0.0,0.0,0.0,646.1,1132.1,0.0,0.0,0.0,0.0
Puducherry,1995,480.0,0.0,0.0,0.0,0.0,0.0,0.0,1650.1,2300.1,0.0,6524.0,0.0,0.0
Puducherry,1997,480.0,0.0,0.0,0.0,0.0,0.0,0.0,2095.4,1623.8000000000006,0.0,9551.0,0.0,0.0
Puducherry,1999,480.0,0.0,0.0,0.0,0.0,0.0,0.0,1230.3000000000004,1277.9000000000005,0.0,6956.0,0.0,0.0
Puducherry,2001,480.0,36.0,35.0,0.0,1.0,0.0,1.0,345.40000000000015,446.3,0.0,2758.0,0.0,0.0
Puducherry,2003,480.0,40.0,0.0,17.0,23.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,2005,480.0,42.0,0.0,17.0,25.0,0.0,1.0,4279.5999999999985,3997.199999999999,13509.0,22054.0,0.0,0.0
Puducherry,2007,480.0,44.0,0.0,13.0,31.0,0.0,1.0,1035.8999999999996,1672.4999999999993,13703.0,22427.0,0.0,0.0
Puducherry,2009,480.0,49.97,0.0,34.1,15.87,0.0,1.0,110.0,270.0,1736.0,2720.0,0.0,0.0
Puducherry,2011,480.0,50.0,0.0,35.37,14.69,0.0,0.0,1584.1999999999994,3492.0,9672.0,0.0,0.0,0.0
Puducherry,2013,480.0,50.06,0.0,35.23,14.83,0.0,1.63,1574.0,3477.0,11664.0,0.0,0.0,0.0
Puducherry,2015,480.0,55.38,0.0,29.68,25.7,0.0,2.0,4995.0,5328.0,18149.0,0.0,0.0,0.0
Puducherry,2017,490.0,53.67,0.0,17.6,36.07,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Puducherry,2019,490.0,52.41,0.0,17.66,34.75,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Punjab,1987,50362.0,766.0,96.0,0.0,670.0,0.0,0.0,0.0,0.0,0.0,11604.0,0.0,409.6
Punjab,1989,50362.0,1161.0,97.0,0.0,1064.0,0.0,0.0,9.4,612.0999999999998,0.0,7989.0,0.0,480.3
Punjab,1991,50362.0,1343.0,481.0,0.0,862.0,93.0,0.0,353.2,851.5999999999997,0.0,5075.0,0.0,475.9
Punjab,1993,50362.0,1343.0,481.0,0.0,862.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,583.1
Punjab,1995,50362.0,1342.0,481.0,0.0,861.0,0.0,0.0,126.6,71.9,0.0,669.0,0.0,869.1
Punjab,1997,50362.0,1387.0,511.0,0.0,876.0,116.0,0.0,1642.999999999999,3413.9,0.0,21194.0,0.0,690.1
Punjab,1999,50362.0,1412.0,517.0,0.0,895.0,107.0,0.0,1882.8,3263.4,0.0,36440.0,0.0,364.4
Punjab,2001,50362.0,2432.0,1549.0,0.0,883.0,30.0,0.0,1422.1000000000006,2884.5999999999995,0.0,15569.0,0.0,441.0
Punjab,2003,50362.0,1580.0,0.0,743.0,837.0,22.0,0.0,4174.0,12855.0,85353.0,0.0,0.0,424.6
Punjab,2005,50362.0,1558.0,0.0,723.0,835.0,15.0,0.0,16470.599999999984,34192.6,191407.0,26942.0,0.0,552.0
Punjab,2007,50362.0,1664.0,0.0,733.0,931.0,20.0,0.0,24585.299999999872,71037.10000000024,311504.0,178322.0,0.0,594.8
Punjab,2009,50362.0,1664.0,0.0,733.0,931.0,0.0,0.0,16396.099999999944,50671.100000000195,248342.0,119153.0,0.0,361.2
Punjab,2011,50362.0,1764.0,0.0,736.0,1028.0,0.0,0.0,22240.59999999988,56985.200000000565,359959.0,110.0,0.0,705.2
Punjab,2013,50362.0,1772.0,0.0,736.0,1036.0,37.0,0.0,25679.0,67681.5,423576.0,0.0,0.0,586.6
Punjab,2015,50362.0,1771.0,0.0,735.0,1036.0,37.0,0.0,21039.0,62786.0,338457.0,0.0,0.0,510.8
Punjab,2017,50362.0,1837.0,8.0,806.0,1023.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,497.5
Punjab,2019,50362.0,1849.0,8.0,801.0,1040.0,635.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,1987,342239.0,12478.0,3048.0,0.0,9430.0,0.0,0.0,384.8,1515.4,0.0,7840.0,0.0,143.0
Rajasthan,1987,342239.0,12478.0,3048.0,0.0,9430.0,0.0,0.0,384.8,1515.4,0.0,7840.0,0.0,435.7
